{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '仁东控股', '最高': '56.69', '最低': '55.66', '今开': '56.23', '昨收': '56.21', '涨停': '61.83', '跌停': '50.59', '换手率': '0.53%', '振幅': '1.83%', '成交量': '299.47万', '成交额': '16797.99万', '内盘': '145.79万', '外盘': '153.68万', '量比': '0.50%', '涨跌幅': '-0.34%', '市盈率(动)': '-783.44', '市净率': '32.37', '流通市值': '313.23亿', '总市值': '313.68亿'}
{'股票名称': '卫星石化', '最高': '20.91', '最低': '20.05', '今开': '20.84', '昨收': '20.27', '涨停': '22.30', '跌停': '18.24', '换手率': '0.73%', '振幅': '4.24%', '成交量': '776.38万', '成交额': '15886.05万', '内盘': '423.78万', '外盘': '352.6万', '量比': '1.53%', '涨跌幅': '0.59%', '市盈率(动)': '22.88', '市净率': '2.27', '流通市值': '216.77亿', '总市值': '217.3亿'}
{'股票名称': '博彦科技', '最高': '9.62', '最低': '9.41', '今开': '9.44', '昨收': '9.30', '涨停': '10.23', '跌停': '8.37', '换手率': '1.26%', '振幅': '2.26%', '成交量': '576.89万', '成交额': '5489.3万', '内盘': '249.76万', '外盘': '327.13万', '量比': '1.51%', '涨跌幅': '2.90%', '市盈率(动)': '22.09', '市净率': '1.84', '流通市值': '43.99亿', '总市值': '50.62亿'}
{'股票名称': 'ST加加', '最高': '7.44', '最低': '7.28', '今开': '7.43', '昨收': '7.34', '涨停': '8.07', '跌停': '6.61', '换手率': '0.77%', '振幅': '2.18%', '成交量': '882.95万', '成交额': '6501.07万', '内盘': '527.43万', '外盘': '355.52万', '量比': '0.76%', '涨跌幅': '-0.14%', '市盈率(动)': '39.33', '市净率': '3.60', '流通市值': '84.44亿', '总市值': '84.44亿'}
{'股票名称': '利君股份', '最高': '11.40', '最低': '10.93', '今开': '11.23', '昨收': '11.12', '涨停': '12.23', '跌停': '10.01', '换手率': '1.34%', '振幅': '4.23%', '成交量': '716.19万', '成交额': '7946.73万', '内盘': '413.04万', '外盘': '303.15万', '量比': '0.95%', '涨跌幅': '-1.08%', '市盈率(动)': '81.98', '市净率': '5.04', '流通市值': '58.59亿', '总市值': '113.68亿'}
{'股票名称': '扬子新材', '最高': '4.02', '最低': '3.87', '今开': '3.91', '昨收': '3.85', '涨停': '4.24', '跌停': '3.47', '换手率': '0.26%', '振幅': '3.90%', '成交量': '117.4万', '成交额': '460.13万', '内盘': '56.58万', '外盘': '60.83万', '量比': '1.00%', '涨跌幅': '2.08%', '市盈率(动)': '-73.14', '市净率': '4.72', '流通市值': '17.59亿', '总市值': '20.12亿'}
{'股票名称': '海思科', '最高': '22.65', '最低': '21.86', '今开': '21.99', '昨收': '21.61', '涨停': '23.77', '跌停': '19.45', '换手率': '0.37%', '振幅': '3.66%', '成交量': '176.82万', '成交额': '3929.54万', '内盘': '95.46万', '外盘': '81.36万', '量比': '1.65%', '涨跌幅': '1.76%', '市盈率(动)': '51.67', '市净率': '9.83', '流通市值': '104.3亿', '总市值': '236.28亿'}
{'股票名称': '万润科技', '最高': '4.55', '最低': '4.46', '今开': '4.46', '昨收': '4.43', '涨停': '4.87', '跌停': '3.99', '换手率': '0.60%', '振幅': '2.03%', '成交量': '396.85万', '成交额': '1790.32万', '内盘': '166.16万', '外盘': '230.69万', '量比': '0.92%', '涨跌幅': '2.26%', '市盈率(动)': '50.46', '市净率': '1.94', '流通市值': '30.13亿', '总市值': '39.62亿'}
{'股票名称': '共达电声', '最高': '8.51', '最低': '8.14', '今开': '8.14', '昨收': '8.10', '涨停': '8.91', '跌停': '7.29', '换手率': '2.28%', '振幅': '4.57%', '成交量': '819.04万', '成交额': '6860.56万', '内盘': '292.68万', '外盘': '526.36万', '量比': '1.19%', '涨跌幅': '4.69%', '市盈率(动)': '403.12', '市净率': '5.83', '流通市值': '30.53亿', '总市值': '30.56亿'}
{'股票名称': 'ST摩登', '最高': '1.88', '最低': '1.83', '今开': '1.83', '昨收': '1.83', '涨停': '2.01', '跌停': '1.65', '换手率': '0.41%', '振幅': '2.73%', '成交量': '237.31万', '成交额': '441.2万', '内盘': '83.79万', '外盘': '153.52万', '量比': '1.55%', '涨跌幅': '1.64%', '市盈率(动)': '18.71', '市净率': '1.69', '流通市值': '10.66亿', '总市值': '13.25亿'}
{'股票名称': '中科金财', '最高': '14.02', '最低': '13.83', '今开': '13.83', '昨收': '13.66', '涨停': '15.03', '跌停': '12.29', '换手率': '0.56%', '振幅': '1.39%', '成交量': '165.93万', '成交额': '2312.22万', '内盘': '83.8万', '外盘': '82.14万', '量比': '0.96%', '涨跌幅': '1.98%', '市盈率(动)': '-89.90', '市净率': '2.12', '流通市值': '41.42亿', '总市值': '47.02亿'}
{'股票名称': '雪迪龙', '最高': '6.46', '最低': '6.20', '今开': '6.45', '昨收': '6.44', '涨停': '7.08', '跌停': '5.80', '换手率': '1.02%', '振幅': '4.04%', '成交量': '309.96万', '成交额': '1976.38万', '内盘': '151.74万', '外盘': '158.22万', '量比': '1.10%', '涨跌幅': '-0.93%', '市盈率(动)': '208.14', '市净率': '1.96', '流通市值': '19.41亿', '总市值': '38.59亿'}
{'股票名称': '凯文教育', '最高': '5.97', '最低': '5.86', '今开': '5.91', '昨收': '5.86', '涨停': '6.45', '跌停': '5.27', '换手率': '1.18%', '振幅': '1.88%', '成交量': '588.08万', '成交额': '3474.94万', '内盘': '355.61万', '外盘': '232.47万', '量比': '1.19%', '涨跌幅': '1.71%', '市盈率(动)': '-27.02', '市净率': '1.40', '流通市值': '29.71亿', '总市值': '35.66亿'}
{'股票名称': '茂硕电源', '最高': '9.98', '最低': '9.10', '今开': '9.10', '昨收': '9.07', '涨停': '9.98', '跌停': '8.16', '换手率': '9.00%', '振幅': '9.70%', '成交量': '2007.54万', '成交额': '19374.7万', '内盘': '657.06万', '外盘': '1204.74万', '量比': '2.72%', '涨跌幅': '10.03%', '市盈率(动)': '45.03', '市净率': '4.23', '流通市值': '20.65亿', '总市值': '27.38亿'}
{'股票名称': '克明面业', '最高': '21.09', '最低': '20.70', '今开': '20.71', '昨收': '20.51', '涨停': '22.56', '跌停': '18.46', '换手率': '1.05%', '振幅': '1.90%', '成交量': '348.46万', '成交额': '7286.06万', '内盘': '148.05万', '外盘': '200.41万', '量比': '1.43%', '涨跌幅': '2.05%', '市盈率(动)': '15.74', '市净率': '2.85', '流通市值': '69.15亿', '总市值': '70.07亿'}
{'股票名称': '京威股份', '最高': '4.18', '最低': '4.04', '今开': '4.07', '昨收': '3.98', '涨停': '4.38', '跌停': '3.58', '换手率': '1.29%', '振幅': '3.52%', '成交量': '1932.19万', '成交额': '7972.61万', '内盘': '793.97万', '外盘': '1138.22万', '量比': '1.47%', '涨跌幅': '5.03%', '市盈率(动)': '32.49', '市净率': '1.99', '流通市值': '62.7亿', '总市值': '62.7亿'}
{'股票名称': '普邦股份', '最高': '2.31', '最低': '2.27', '今开': '2.27', '昨收': '2.25', '涨停': '2.48', '跌停': '2.02', '换手率': '0.66%', '振幅': '1.78%', '成交量': '847.12万', '成交额': '1938.87万', '内盘': '358.49万', '外盘': '488.63万', '量比': '1.53%', '涨跌幅': '2.22%', '市盈率(动)': '-94.62', '市净率': '1.02', '流通市值': '29.61亿', '总市值': '41.31亿'}
{'股票名称': '长鹰信质', '最高': '18.20', '最低': '17.13', '今开': '17.50', '昨收': '16.82', '涨停': '18.50', '跌停': '15.14', '换手率': '2.66%', '振幅': '6.36%', '成交量': '1038.35万', '成交额': '18392.4万', '内盘': '504.54万', '外盘': '533.82万', '量比': '4.06%', '涨跌幅': '5.05%', '市盈率(动)': '37.71', '市净率': '2.89', '流通市值': '68.94亿', '总市值': '70.68亿'}
{'股票名称': '首航高科', '最高': '2.69', '最低': '2.62', '今开': '2.62', '昨收': '2.57', '涨停': '2.83', '跌停': '2.31', '换手率': '1.13%', '振幅': '2.72%', '成交量': '2585.84万', '成交额': '6866.06万', '内盘': '1045.87万', '外盘': '1539.98万', '量比': '1.68%', '涨跌幅': '3.89%', '市盈率(动)': '-48.56', '市净率': '1.04', '流通市值': '60.99亿', '总市值': '67.78亿'}
{'股票名称': '德联集团', '最高': '5.84', '最低': '5.61', '今开': '5.63', '昨收': '5.54', '涨停': '6.09', '跌停': '4.99', '换手率': '1.38%', '振幅': '4.15%', '成交量': '617.03万', '成交额': '3540.29万', '内盘': '211.79万', '外盘': '405.24万', '量比': '1.49%', '涨跌幅': '4.87%', '市盈率(动)': '26.40', '市净率': '1.47', '流通市值': '25.96亿', '总市值': '43.75亿'}
{'股票名称': '鞍重股份', '最高': '9.28', '最低': '8.80', '今开': '8.93', '昨收': '8.85', '涨停': '9.74', '跌停': '7.96', '换手率': '0.69%', '振幅': '5.42%', '成交量': '159.52万', '成交额': '1420.55万', '内盘': '76.43万', '外盘': '83.09万', '量比': '0.94%', '涨跌幅': '0.34%', '市盈率(动)': '122.43', '市净率': '2.66', '流通市值': '20.51亿', '总市值': '20.5亿'}
{'股票名称': '奥马电器', '最高': '4.75', '最低': '4.65', '今开': '4.67', '昨收': '4.60', '涨停': '5.06', '跌停': '4.14', '换手率': '1.51%', '振幅': '2.17%', '成交量': '1276.56万', '成交额': '6018.03万', '内盘': '473.66万', '外盘': '802.9万', '量比': '0.96%', '涨跌幅': '3.04%', '市盈率(动)': '46.99', '市净率': '1.94', '流通市值': '40.08亿', '总市值': '51.28亿'}
{'股票名称': '康达新材', '最高': '17.44', '最低': '16.85', '今开': '16.96', '昨收': '16.55', '涨停': '18.21', '跌停': '14.90', '换手率': '1.49%', '振幅': '3.56%', '成交量': '373.01万', '成交额': '6408.76万', '内盘': '163.67万', '外盘': '209.34万', '量比': '1.36%', '涨跌幅': '4.23%', '市盈率(动)': '21.91', '市净率': '1.97', '流通市值': '43.18亿', '总市值': '43.5亿'}
{'股票名称': '国盛金控', '最高': '10.42', '最低': '9.77', '今开': '9.85', '昨收': '9.58', '涨停': '10.54', '跌停': '8.62', '换手率': '1.13%', '振幅': '6.78%', '成交量': '1831.42万', '成交额': '18448.21万', '内盘': '825.42万', '外盘': '1006万', '量比': '1.74%', '涨跌幅': '5.01%', '市盈率(动)': '-73.45', '市净率': '1.71', '流通市值': '163.26亿', '总市值': '194.67亿'}
{'股票名称': '龙泉股份', '最高': '4.80', '最低': '4.73', '今开': '4.76', '昨收': '4.71', '涨停': '5.18', '跌停': '4.24', '换手率': '0.26%', '振幅': '1.49%', '成交量': '120.21万', '成交额': '573.15万', '内盘': '39.4万', '外盘': '80.81万', '量比': '1.09%', '涨跌幅': '1.70%', '市盈率(动)': '-16.08', '市净率': '1.21', '流通市值': '22.35亿', '总市值': '27.16亿'}
{'股票名称': '东江环保', '最高': '9.74', '最低': '9.61', '今开': '9.61', '昨收': '9.52', '涨停': '10.47', '跌停': '8.57', '换手率': '0.56%', '振幅': '1.37%', '成交量': '372.7万', '成交额': '3608.17万', '内盘': '181.3万', '外盘': '191.41万', '量比': '1.35%', '涨跌幅': '1.89%', '市盈率(动)': '26.56', '市净率': '2.00', '流通市值': '64.5亿', '总市值': '85.29亿'}
{'股票名称': '西部证券', '最高': '9.70', '最低': '9.59', '今开': '9.66', '昨收': '9.50', '涨停': '10.45', '跌停': '8.55', '换手率': '0.48%', '振幅': '1.16%', '成交量': '1684.08万', '成交额': '16254.68万', '内盘': '831.1万', '外盘': '852.98万', '量比': '0.82%', '涨跌幅': '1.79%', '市盈率(动)': '26.52', '市净率': '1.87', '流通市值': '338.28亿', '总市值': '338.63亿'}
{'股票名称': '兴业科技', '最高': '12.12', '最低': '11.24', '今开': '11.52', '昨收': '11.02', '涨停': '12.12', '跌停': '9.92', '换手率': '1.16%', '振幅': '7.99%', '成交量': '336.95万', '成交额': '4026.35万', '内盘': '197.82万', '外盘': '138.01万', '量比': '1.79%', '涨跌幅': '9.98%', '市盈率(动)': '845.69', '市净率': '1.78', '流通市值': '35.01亿', '总市值': '35.37亿'}
{'股票名称': '东诚药业', '最高': '23.38', '最低': '22.50', '今开': '23.06', '昨收': '22.79', '涨停': '25.07', '跌停': '20.51', '换手率': '0.81%', '振幅': '3.86%', '成交量': '551.67万', '成交额': '12603.15万', '内盘': '314.13万', '外盘': '237.54万', '量比': '0.96%', '涨跌幅': '-0.83%', '市盈率(动)': '41.35', '市净率': '4.20', '流通市值': '154.19亿', '总市值': '181.3亿'}
{'股票名称': '顺威股份', '最高': '3.45', '最低': '3.35', '今开': '3.36', '昨收': '3.33', '涨停': '3.66', '跌停': '3.00', '换手率': '0.72%', '振幅': '3.00%', '成交量': '515.6万', '成交额': '1753.44万', '内盘': '225.23万', '外盘': '290.37万', '量比': '1.13%', '涨跌幅': '2.70%', '市盈率(动)': '107.31', '市净率': '2.33', '流通市值': '24.62亿', '总市值': '24.62亿'}
{'股票名称': '浙江美大', '最高': '19.02', '最低': '18.38', '今开': '18.57', '昨收': '18.30', '涨停': '20.13', '跌停': '16.47', '换手率': '1.14%', '振幅': '3.50%', '成交量': '318.63万', '成交额': '5961.24万', '内盘': '155.91万', '外盘': '162.72万', '量比': '1.74%', '涨跌幅': '2.08%', '市盈率(动)': '35.38', '市净率': '9.02', '流通市值': '52.17亿', '总市值': '120.68亿'}
{'股票名称': '珠江钢琴', '最高': '8.15', '最低': '7.58', '今开': '7.59', '昨收': '7.58', '涨停': '8.34', '跌停': '6.82', '换手率': '0.20%', '振幅': '7.52%', '成交量': '269.24万', '成交额': '2124.94万', '内盘': '116.16万', '外盘': '153.08万', '量比': '6.53%', '涨跌幅': '4.49%', '市盈率(动)': '162.65', '市净率': '3.18', '流通市值': '107.63亿', '总市值': '107.58亿'}
{'股票名称': '福建金森', '最高': '11.44', '最低': '11.08', '今开': '11.08', '昨收': '11.03', '涨停': '12.13', '跌停': '9.93', '换手率': '0.37%', '振幅': '3.26%', '成交量': '87.01万', '成交额': '979.92万', '内盘': '35.5万', '外盘': '51.51万', '量比': '0.56%', '涨跌幅': '3.45%', '市盈率(动)': '-37.23', '市净率': '3.68', '流通市值': '26.9亿', '总市值': '26.9亿'}
{'股票名称': '*ST奋达', '最高': '5.46', '最低': '5.38', '今开': '5.41', '昨收': '5.31', '涨停': '5.84', '跌停': '4.78', '换手率': '0.94%', '振幅': '1.51%', '成交量': '1025.45万', '成交额': '5553.91万', '内盘': '535.93万', '外盘': '489.52万', '量比': '1.15%', '涨跌幅': '1.69%', '市盈率(动)': '6.18', '市净率': '3.64', '流通市值': '58.62亿', '总市值': '98.53亿'}
{'股票名称': '龙洲股份', '最高': '3.98', '最低': '3.91', '今开': '3.94', '昨收': '3.91', '涨停': '4.30', '跌停': '3.52', '换手率': '0.32%', '振幅': '1.79%', '成交量': '174.09万', '成交额': '687.96万', '内盘': '89.94万', '外盘': '84.15万', '量比': '0.93%', '涨跌幅': '1.53%', '市盈率(动)': '-16.23', '市净率': '0.80', '流通市值': '21.9亿', '总市值': '22.33亿'}
{'股票名称': '宏大爆破', '最高': '51.36', '最低': '47.80', '今开': '51.01', '昨收': '50.28', '涨停': '55.31', '跌停': '45.25', '换手率': '1.33%', '振幅': '7.08%', '成交量': '811.28万', '成交额': '40234.35万', '内盘': '461.18万', '外盘': '350.1万', '量比': '1.59%', '涨跌幅': '-1.25%', '市盈率(动)': '102.19', '市净率': '11.02', '流通市值': '302.01亿', '总市值': '351.05亿'}
{'股票名称': '*ST猛狮', '最高': '4.03', '最低': '3.91', '今开': '3.93', '昨收': '3.95', '涨停': '4.35', '跌停': '3.56', '换手率': '0.60%', '振幅': '3.04%', '成交量': '264.5万', '成交额': '1048.6万', '内盘': '150.29万', '外盘': '114.21万', '量比': '0.64%', '涨跌幅': '1.01%', '市盈率(动)': '-2.50', '市净率': '-6.10', '流通市值': '17.47亿', '总市值': '22.64亿'}
{'股票名称': '华东重机', '最高': '5.17', '最低': '5.00', '今开': '5.00', '昨收': '4.98', '涨停': '5.48', '跌停': '4.48', '换手率': '0.89%', '振幅': '3.41%', '成交量': '707.88万', '成交额': '3603.42万', '内盘': '326.6万', '外盘': '381.28万', '量比': '2.03%', '涨跌幅': '2.81%', '市盈率(动)': '44.41', '市净率': '1.04', '流通市值': '40.72亿', '总市值': '51.59亿'}
{'股票名称': '亿利达', '最高': '5.44', '最低': '5.28', '今开': '5.29', '昨收': '5.28', '涨停': '5.81', '跌停': '4.75', '换手率': '0.22%', '振幅': '3.03%', '成交量': '86.78万', '成交额': '467.87万', '内盘': '42.04万', '外盘': '44.74万', '量比': '1.10%', '涨跌幅': '2.27%', '市盈率(动)': '93.08', '市净率': '2.40', '流通市值': '21.1亿', '总市值': '23.52亿'}
{'股票名称': '乔治白', '最高': '6.41', '最低': '5.99', '今开': '6.06', '昨收': '5.99', '涨停': '6.59', '跌停': '5.39', '换手率': '5.25%', '振幅': '7.01%', '成交量': '1500.87万', '成交额': '9427.94万', '内盘': '542.05万', '外盘': '958.82万', '量比': '2.95%', '涨跌幅': '5.34%', '市盈率(动)': '29.70', '市净率': '1.89', '流通市值': '18.06亿', '总市值': '22.09亿'}
{'股票名称': '金河生物', '最高': '6.97', '最低': '6.83', '今开': '6.83', '昨收': '6.78', '涨停': '7.46', '跌停': '6.10', '换手率': '0.45%', '振幅': '2.06%', '成交量': '282.67万', '成交额': '1955.46万', '内盘': '112.57万', '外盘': '170.11万', '量比': '0.77%', '涨跌幅': '2.21%', '市盈率(动)': '23.17', '市净率': '2.71', '流通市值': '43.27亿', '总市值': '44.03亿'}
{'股票名称': '远大智能', '最高': '3.46', '最低': '3.35', '今开': '3.36', '昨收': '3.34', '涨停': '3.67', '跌停': '3.01', '换手率': '0.33%', '振幅': '3.29%', '成交量': '346.79万', '成交额': '1186.6万', '内盘': '136.83万', '外盘': '209.96万', '量比': '1.16%', '涨跌幅': '3.29%', '市盈率(动)': '-31.81', '市净率': '2.90', '流通市值': '35.91亿', '总市值': '35.99亿'}
{'股票名称': '美亚光电', '最高': '49.95', '最低': '48.15', '今开': '49.50', '昨收': '47.95', '涨停': '52.75', '跌停': '43.16', '换手率': '0.53%', '振幅': '3.75%', '成交量': '175.71万', '成交额': '8552.91万', '内盘': '83.16万', '外盘': '92.55万', '量比': '1.08%', '涨跌幅': '2.04%', '市盈率(动)': '112.19', '市净率': '16.61', '流通市值': '160.8亿', '总市值': '330.77亿'}
{'股票名称': '冀凯股份', '最高': '5.32', '最低': '5.14', '今开': '5.14', '昨收': '5.07', '涨停': '5.58', '跌停': '4.56', '换手率': '0.66%', '振幅': '3.55%', '成交量': '224.45万', '成交额': '1176.36万', '内盘': '86.02万', '外盘': '138.44万', '量比': '1.65%', '涨跌幅': '4.54%', '市盈率(动)': '-115.62', '市净率': '2.03', '流通市值': '17.97亿', '总市值': '18.02亿'}
{'股票名称': 'ST远程', '最高': '3.03', '最低': '2.99', '今开': '3.03', '昨收': '2.99', '涨停': '3.29', '跌停': '2.69', '换手率': '0.09%', '振幅': '1.34%', '成交量': '63.57万', '成交额': '191.52万', '内盘': '40.46万', '外盘': '23.12万', '量比': '1.11%', '涨跌幅': '1.00%', '市盈率(动)': '114.89', '市净率': '1.98', '流通市值': '20.5亿', '总市值': '21.69亿'}
{'股票名称': '双成药业', '最高': '5.00', '最低': '4.90', '今开': '4.90', '昨收': '4.87', '涨停': '5.36', '跌停': '4.38', '换手率': '0.39%', '振幅': '2.05%', '成交量': '156.41万', '成交额': '774.63万', '内盘': '67.88万', '外盘': '88.53万', '量比': '1.02%', '涨跌幅': '2.05%', '市盈率(动)': '-59.01', '市净率': '3.80', '流通市值': '20.05亿', '总市值': '20.13亿'}
{'股票名称': '顾地科技', '最高': '3.02', '最低': '2.93', '今开': '2.94', '昨收': '2.91', '涨停': '3.20', '跌停': '2.62', '换手率': '1.27%', '振幅': '3.09%', '成交量': '671.58万', '成交额': '2004.36万', '内盘': '304.48万', '外盘': '367.1万', '量比': '0.88%', '涨跌幅': '3.44%', '市盈率(动)': '-41.66', '市净率': '1.74', '流通市值': '15.93亿', '总市值': '17.98亿'}
{'股票名称': '煌上煌', '最高': '24.52', '最低': '23.71', '今开': '23.76', '昨收': '23.49', '涨停': '25.84', '跌停': '21.14', '换手率': '0.67%', '振幅': '3.45%', '成交量': '307.52万', '成交额': '7444.04万', '内盘': '149.46万', '外盘': '158.07万', '量比': '1.29%', '涨跌幅': '3.45%', '市盈率(动)': '39.59', '市净率': '5.44', '流通市值': '112.09亿', '总市值': '124.75亿'}
{'股票名称': '百洋股份', '最高': '6.10', '最低': '5.99', '今开': '6.02', '昨收': '5.98', '涨停': '6.58', '跌停': '5.38', '换手率': '0.40%', '振幅': '1.84%', '成交量': '139.64万', '成交额': '845.6万', '内盘': '56.72万', '外盘': '82.92万', '量比': '0.88%', '涨跌幅': '2.01%', '市盈率(动)': '134.54', '市净率': '1.62', '流通市值': '21.1亿', '总市值': '21.31亿'}
{'股票名称': '红旗连锁', '最高': '8.67', '最低': '8.52', '今开': '8.62', '昨收': '8.52', '涨停': '9.37', '跌停': '7.67', '换手率': '0.66%', '振幅': '1.76%', '成交量': '707.06万', '成交额': '6083.73万', '内盘': '298.01万', '外盘': '409.05万', '量比': '0.98%', '涨跌幅': '1.29%', '市盈率(动)': '22.48', '市净率': '3.67', '流通市值': '93.05亿', '总市值': '117.37亿'}
{'股票名称': '博实股份', '最高': '13.14', '最低': '12.55', '今开': '12.65', '昨收': '12.44', '涨停': '13.68', '跌停': '11.20', '换手率': '0.53%', '振幅': '4.74%', '成交量': '436.36万', '成交额': '5639.9万', '内盘': '154.61万', '外盘': '281.75万', '量比': '2.01%', '涨跌幅': '4.90%', '市盈率(动)': '29.48', '市净率': '5.69', '流通市值': '107.96亿', '总市值': '133.75亿'}
{'股票名称': '美盛文化', '最高': '7.35', '最低': '6.81', '今开': '7.10', '昨收': '6.81', '涨停': '7.49', '跌停': '6.13', '换手率': '1.94%', '振幅': '7.93%', '成交量': '1760.12万', '成交额': '12575.55万', '内盘': '642.88万', '外盘': '1117.24万', '量比': '2.60%', '涨跌幅': '6.31%', '市盈率(动)': '181.09', '市净率': '2.08', '流通市值': '65.85亿', '总市值': '65.85亿'}
{'股票名称': 'ST浩源', '最高': '3.57', '最低': '3.37', '今开': '3.56', '昨收': '3.55', '涨停': '3.91', '跌停': '3.19', '换手率': '1.97%', '振幅': '5.63%', '成交量': '563.72万', '成交额': '1916.68万', '内盘': '334.32万', '外盘': '229.4万', '量比': '5.60%', '涨跌幅': '-2.82%', '市盈率(动)': '20.98', '市净率': '1.35', '流通市值': '9.84亿', '总市值': '14.53亿'}
{'股票名称': '奥瑞金', '最高': '5.84', '最低': '5.48', '今开': '5.53', '昨收': '5.44', '涨停': '5.98', '跌停': '4.90', '换手率': '1.32%', '振幅': '6.62%', '成交量': '3081.75万', '成交额': '17727.65万', '内盘': '1106.11万', '外盘': '1975.64万', '量比': '3.16%', '涨跌幅': '6.62%', '市盈率(动)': '37.52', '市净率': '2.36', '流通市值': '135.28亿', '总市值': '136.58亿'}
{'股票名称': '海欣食品', '最高': '9.26', '最低': '8.86', '今开': '8.93', '昨收': '8.74', '涨停': '9.61', '跌停': '7.87', '换手率': '3.32%', '振幅': '4.58%', '成交量': '1059.33万', '成交额': '9675.08万', '内盘': '362.63万', '外盘': '696.7万', '量比': '1.37%', '涨跌幅': '5.26%', '市盈率(动)': '51.92', '市净率': '5.48', '流通市值': '29.33亿', '总市值': '44.23亿'}
{'股票名称': '浙江世宝', '最高': '5.04', '最低': '4.62', '今开': '4.62', '昨收': '4.58', '涨停': '5.04', '跌停': '4.12', '换手率': '1.85%', '振幅': '9.17%', '成交量': '1051.51万', '成交额': '5119.29万', '内盘': '436.19万', '外盘': '588.26万', '量比': '5.84%', '涨跌幅': '10.04%', '市盈率(动)': '116.53', '市净率': '3.02', '流通市值': '27.87亿', '总市值': '39.8亿'}
{'股票名称': '新宝股份', '最高': '43.20', '最低': '40.29', '今开': '41.98', '昨收': '41.40', '涨停': '45.54', '跌停': '37.26', '换手率': '0.46%', '振幅': '7.03%', '成交量': '363.99万', '成交额': '15170.53万', '内盘': '178.26万', '外盘': '185.73万', '量比': '1.79%', '涨跌幅': '4.03%', '市盈率(动)': '40.06', '市净率': '7.83', '流通市值': '342.89亿', '总市值': '345.27亿'}
{'股票名称': '良信电器', '最高': '27.28', '最低': '25.78', '今开': '27.28', '昨收': '26.62', '涨停': '29.28', '跌停': '23.96', '换手率': '0.65%', '振幅': '5.63%', '成交量': '391.33万', '成交额': '10391.86万', '内盘': '207.49万', '外盘': '183.83万', '量比': '1.66%', '涨跌幅': '1.43%', '市盈率(动)': '54.59', '市净率': '11.00', '流通市值': '161.36亿', '总市值': '211.96亿'}
{'股票名称': '众信旅游', '最高': '9.00', '最低': '8.21', '今开': '9.00', '昨收': '9.09', '涨停': '10.00', '跌停': '8.18', '换手率': '5.60%', '振幅': '8.69%', '成交量': '3145.64万', '成交额': '26487.58万', '内盘': '1601.05万', '外盘': '1544.6万', '量比': '1.55%', '涨跌幅': '-5.50%', '市盈率(动)': '-22.05', '市净率': '3.78', '流通市值': '48.23亿', '总市值': '78.12亿'}
{'股票名称': '光洋股份', '最高': '6.67', '最低': '6.55', '今开': '6.55', '昨收': '6.50', '涨停': '7.15', '跌停': '5.85', '换手率': '0.40%', '振幅': '1.85%', '成交量': '156.61万', '成交额': '1036.01万', '内盘': '68.81万', '外盘': '87.81万', '量比': '0.60%', '涨跌幅': '2.46%', '市盈率(动)': '232.77', '市净率': '2.18', '流通市值': '26.19亿', '总市值': '31.23亿'}
{'股票名称': '天赐材料', '最高': '56.87', '最低': '52.35', '今开': '53.77', '昨收': '51.70', '涨停': '56.87', '跌停': '46.53', '换手率': '3.64%', '振幅': '8.74%', '成交量': '1350.55万', '成交额': '74763.34万', '内盘': '763.33万', '外盘': '569.71万', '量比': '1.93%', '涨跌幅': '10.00%', '市盈率(动)': '49.83', '市净率': '10.12', '流通市值': '208.42亿', '总市值': '310.58亿'}
{'股票名称': '*ST欧浦', '最高': '0.77', '最低': '0.69', '今开': '0.69', '昨收': '0.73', '涨停': '0.80', '跌停': '0.66', '换手率': '7.62%', '振幅': '10.96%', '成交量': '8011.01万', '成交额': '5827.99万', '内盘': '0万', '外盘': '0万', '量比': '1.68%', '涨跌幅': '0.00%', '市盈率(动)': '-18.67', '市净率': '-0.33', '流通市值': '8.1亿', '总市值': '8.13亿'}
